plant_id_eia,ba
56669,MISO
56610,SWPP
56596,WACM
56588,MISO
56577,MISO
56560,SWPP
56549,DUK
56520,MISO
56517,MISO
56502,SWPP
56501,MISO
56476,CISO
56468,AVRN
56435,IPCO
56415,MISO
56414,MISO
56394,ERCO
56371,PSCO
56363,PJM
56342,DUK
56336,PNM
56320,PSCO
56312,PACE
56277,PJM
56237,PACE
56213,CISO
56204,MISO
56194,MISO
56117,MISO
56074,MISO
56050,PJM
56012,CISO
55970,BANC
55882,BPAT
55762,MISO
55757,NYIS
55708,ERCO
55609,PACE
55605,PJM
55600,NYIS
55566,MISO
55565,MISO
55542,CISO
55512,CISO
55505,PSCO
55447,MISO
55401,PJM
55392,PJM
55368,NYIS
55264,PJM
55259,MISO
55226,ERCO
55218,MISO
55212,ISNE
55187,ERCO
55182,CISO
55176,SWPP
55170,ISNE
55141,SOCO
55131,PJM
55080,TVA
55057,MISO
55044,SOCO
55042,ISNE
54953,NYIS
54939,MISO
54931,CISO
54890,MISO
54882,CPLE
54854,NEVP
54731,MISO
54720,MISO
54710,MISO
54708,PJM
54700,MISO
54686,CISO
54566,SOCO
54534,TEC
54523,PJM
54518,MISO
54462,SOCO
54457,SOCO
54429,SOCO
54418,ISNE
54392,SOCO
54330,ERCO
54249,BPAT
54224,MISO
54207,PJM
54085,ISNE
54035,PJM
54017,CISO
54006,NWMT
54004,SOCO
52106,PJM
52076,CISO
50895,IPCO
50875,TEC
50765,NEVP
50699,ISNE
50630,PGE
50626,MISO
50615,ERCO
50611,PJM
50540,CISO
50431,MISO
50413,MISO
50409,MISO
50323,IPCO
50311,PJM
50279,PJM
50189,PJM
50103,ISNE
50087,ISNE
50082,ISNE
50081,ISNE
50074,PJM
10882,CISO
10822,MISO
10784,NWMT
10771,PJM
10737,PACW
10700,ISNE
10685,CISO
10656,PJM
10623,LDWP
10556,ISNE
10547,NYIS
10444,CISO
10433,PJM
10343,PJM
10305,NYIS
10216,SOCO
10180,PSCO
10144,CISO
10140,PACE
10128,CISO
10062,FPL
8009,NYIS
8005,ISNE
7985,MISO
7981,DUK
7963,FPC
7941,PJM
7891,MISO
7886,MISO
7882,MISO
7824,IID
7814,DUK
7813,SOCO
7709,SOCO
7701,PJM
7605,BPAT
7588,BPAT
7583,NYIS
7526,CISO
7508,PGE
7429,PJM
7350,PGE
7302,FPC
7294,FPC
7153,PJM
7113,GCPD
6664,MISO
6586,ISNE
6563,AECI
6537,PACE
6530,NEVP
6449,CISO
6431,SCL
6405,WAUW
6393,BPAT
6378,ISNE
6358,MISO
6248,PSCO
6210,AVA
6177,SRP
6170,MISO
6155,MISO
6140,AECI
6127,SCEG
6076,NWMT
6073,SOCO
6065,SWPP
6046,FPC
6038,DUK
6026,PJM
6014,CPLE
4151,WACM
4143,MISO
4112,MISO
3996,MISO
3973,MISO
3972,MISO
3921,BPAT
3846,PACW
3735,ISNE
3714,ISNE
3655,PACE
3627,ERCO
3507,ERCO
3421,TVA
3401,TVA
3394,TVA
3346,SWPP
3342,SWPP
3323,SEPA
3321,SC
3159,PJM
3138,PJM
3112,PJM
3083,BPAT
3067,BPAT
3048,PGE
2824,MISO
2729,DUK
2693,NYIS
2625,NYIS
2589,NYIS
2559,NYIS
2543,NYIS
2521,NYIS
2513,NYIS
2503,NYIS
2486,NYIS
2385,PJM
2384,PJM
2369,ISNE
2354,ISNE
2353,ISNE
2303,SWPP
2277,SWPP
2214,SWPP
2177,MISO
2168,AECI
2114,MPS
2104,MISO
2099,AECI
2039,MISO
2021,MISO
1995,SWPP
1881,MISO
1873,MISO
1867,MISO
1848,MISO
1842,MISO
1837,MISO
1708,MISO
1660,ISNE
1620,ISNE
1603,ISNE
1571,PJM
1553,PJM
1513,NBSO
1484,ISNE
1396,MISO
1376,LGEE
1363,LGEE
1308,SWPP
1294,SWPP
1283,SWPP
1258,SWPP
1241,SWPP
1240,SWPP
1181,SWPP
1168,SWPP
1157,SWPP
971,MISO
959,MISO
957,MISO
860,MISO
761,SOCO
729,SOCO
724,SOCO
720,SOCO
714,CISO
711,SOCO
620,FPL
548,ISNE
518,WACM
513,WACM
445,BANC
410,CISO
409,CISO
380,CISO
342,CISO
327,CISO
324,CISO
238,CISO
236,CISO
225,CISO
195,SWPP
169,MISO
166,MISO
55,SOCO
38,SOCO
67877,PJM
67659,ERCO
67541,MISO
68251,MISO
68181,ERCO
68087,PJM
68005,PACE
65419,NEVP
64540,ERCO
64537,SOCO
62787,SOCO
60286,DUK
57209,SOCO
57088,ISNE
56885,PJM
56352,TEC
55845,CISO
7877,SOCO
62819,NYIS
58997,SEC
58930,ERCO
66808,CISO
65062,ISNE
62811,NYIS
62312,SCEG
62189,SCEG
64576,ISNE
62685,ERCO
62153,PJM
60628,CPLE
64666,SWPP
62803,ERCO
62354,DUK
62343,SCEG
60202,PJM
63006,MISO
62334,MISO
59662,PJM
58723,CPLE
61317,NYIS
56582,MISO
59925,CISO
59696,IPCO
10028,PACE
57371,PJM
56999,CISO
59101,DUK
58736,DUK
58729,CPLE
57416,CISO
57149,IPCO
70358,WACM
70352,MISO
70344,SWPP
70337,PSCO
70331,PSCO
70304,CPLE
70265,PJM
70222,FPC
70209,PJM
70185,PJM
70184,ISNE
70121,WACM
70108,MISO
70103,PSCO
70097,MISO
70076,PJM
70029,PJM
70008,PJM
69994,PJM
69991,MISO
69982,ERCO
69974,PNM
69940,MISO
69936,MISO
69920,PJM
69906,PJM
69899,CISO
69885,PJM
69878,MISO
69871,PJM
69863,PJM
69847,MISO
69814,PJM
69807,ISNE
69788,PJM
69760,ERCO
69755,ERCO
69749,LDWP
69706,CISO
69673,ISNE
69661,CISO
69659,MISO
69653,MISO
69639,MISO
69615,PSCO
69614,PSCO
69600,NYIS
69598,MISO
69591,LDWP
69589,MISO
69523,TEC
69521,MISO
69481,SWPP
69461,TEC
69442,PJM
69438,PJM
69434,PJM
69425,NYIS
69403,ERCO
69369,NYIS
69339,ERCO
69331,ERCO
69307,MISO
69301,ERCO
69296,ERCO
69259,PJM
69247,PJM
69219,NYIS
69218,NYIS
69198,CISO
69192,ERCO
69191,CISO
69190,CISO
69181,NYIS
69176,MISO
69171,DUK
69164,MISO
69136,CISO
69135,PJM
69108,PJM
69101,ERCO
69094,NYIS
69092,NYIS
68980,CISO
68966,ISNE
68965,NYIS
68924,CISO
68914,ERCO
68912,ERCO
68835,FPL
68789,CISO
68776,MISO
68775,PJM
68757,MISO
68755,MISO
68748,ERCO
68711,SWPP
68696,SWPP
68695,SWPP
68678,SWPP
68675,NYIS
68664,ISNE
68654,NYIS
68618,SOCO
68615,PJM
68607,CISO
68605,HECO
68601,DUK
68596,PACE
68594,ERCO
68582,ERCO
68573,MISO
68543,ISNE
68514,PJM
68482,PJM
68476,ISNE
68465,CISO
68463,PACW
68451,PGE
68448,PGE
68419,NYIS
68409,LDWP
68373,MISO
68363,ERCO
68315,NWMT
68295,SWPP
68271,PJM
68268,CISO
68264,NYIS
68247,DUK
68244,ERCO
68240,CISO
68234,PSCO
68219,ISNE
68148,MISO
68146,ERCO
68133,PJM
68120,PJM
68110,TVA
68103,TVA
68068,LDWP
68057,SOCO
68056,MISO
68054,MISO
68037,NYIS
68036,MISO
68030,ERCO
68003,NYIS
67998,MISO
67984,PJM
67975,NYIS
67932,NYIS
67911,NYIS
67908,NYIS
67870,PJM
67860,ERCO
67830,ISNE
67824,SRP
67816,MISO
67806,MISO
67704,MISO
67694,PJM
67693,NYIS
67690,PJM
67676,CISO
67669,BPAT
67648,CISO
67592,NYIS
67579,CISO
67531,PJM
67524,MISO
67515,MISO
67514,SWPP
67490,PJM
67482,NYIS
67479,NYIS
67467,PSCO
67458,PJM
67438,ISNE
67418,NYIS
67395,MISO
67318,ERCO
67284,ERCO
67253,MISO
67236,ERCO
67210,ISNE
67207,FPC
67198,PJM
67161,PJM
67156,ISNE
67154,ISNE
67153,PJM
67118,CISO
67073,CISO
67058,ERCO
67011,ISNE
67009,MISO
66986,CPLE
66955,ISNE
66940,NYIS
66938,MISO
66928,ERCO
66919,ERCO
66913,ERCO
66906,PJM
66901,PJM
66885,CISO
66852,TVA
66841,PJM
66835,NYIS
66806,CISO
66795,ERCO
66740,SWPP
66739,SWPP
66735,NYIS
66721,CPLE
66706,MISO
66661,CISO
66657,PJM
66637,CISO
66635,PJM
66608,MISO
66599,CISO
66570,SWPP
66565,ERCO
66562,ERCO
66533,CISO
66522,NYIS
66509,CISO
66504,NYIS
66481,NYIS
66479,MISO
66470,CISO
66447,ISNE
66421,ERCO
66405,SWPP
66392,JEA
66391,ERCO
66387,NYIS
66364,PJM
66317,ISNE
66250,PJM
66237,DUK
66188,CISO
66180,ISNE
66173,SOCO
66166,ISNE
66123,ERCO
66117,PJM
66115,PJM
66078,MISO
66032,MISO
66031,MISO
66024,SOCO
66009,ERCO
65991,MISO
65971,SWPP
65961,PJM
65959,PJM
65941,SWPP
65940,CISO
65921,FPL
65866,FPL
65833,ERCO
65817,DUK
65813,ERCO
65797,MISO
65793,ERCO
65780,CPLE
65766,CISO
65756,PJM
65735,CISO
65711,IID
65684,TEC
65673,CISO
65643,NYIS
65641,TVA
65640,TVA
65506,CPLE
65500,ISNE
65494,MISO
65492,ERCO
65453,MISO
65420,FPL
65397,CISO
65390,MISO
65368,PJM
65366,ISNE
65364,CISO
65346,MISO
65331,LDWP
65316,MISO
65313,PJM
65310,ERCO
65308,ERCO
65296,SWPP
65274,ERCO
65269,ERCO
65267,ERCO
65262,ERCO
65258,PJM
65253,CISO
65249,CPLE
65215,PJM
65209,ISNE
65176,PJM
65161,NYIS
65090,NYIS
65089,PACW
65059,WACM
64989,MISO
64969,MISO
64925,ERCO
64904,MISO
64883,ERCO
64878,CISO
64875,ISNE
64864,CISO
64824,ERCO
64793,ERCO
64744,WACM
64725,ISNE
64720,ISNE
64683,PJM
64680,NYIS
64675,ISNE
64672,ERCO
64669,LDWP
64659,PJM
64603,ISNE
64594,NYIS
64592,WACM
64557,NYIS
64546,FPL
64530,ISNE
64527,CPLE
64508,CPLE
64503,MISO
64488,MISO
64487,MISO
64485,MISO
64462,MISO
64447,ERCO
64444,SWPP
64440,NYIS
64428,CISO
64423,ERCO
64416,MISO
64415,PJM
64414,PJM
64322,ERCO
64293,ERCO
64282,SOCO
64266,PSCO
64242,MISO
64234,ERCO
64096,PJM
64081,MISO
64072,MISO
64053,PACW
64042,ISNE
64026,ERCO
64000,ISNE
63994,CISO
63967,PJM
63940,CISO
63939,MISO
63934,MISO
63930,CISO
63896,ISNE
63882,ERCO
63869,PSCO
63829,PJM
63821,MISO
63811,DUK
63793,MISO
63769,ERCO
63727,CISO
63712,CISO
63698,PJM
63692,CPLE
63681,PSCO
63675,NYIS
63672,ISNE
63650,MISO
63640,MISO
63639,MISO
63622,CISO
63599,MISO
63595,MISO
63593,MISO
63555,ISNE
63554,WALC
63543,MISO
63534,MISO
63507,AVRN
63485,PJM
63480,MISO
63448,DUK
63408,NYIS
63394,MISO
63343,ERCO
63307,MISO
63292,NYIS
63289,PJM
63238,NYIS
63230,NYIS
63206,PGE
63202,ERCO
63184,PNM
63179,MISO
63164,WACM
63148,MISO
63112,NYIS
63109,FPL
63082,PNM
63021,CISO
63015,CPLE
63011,ISNE
62986,MISO
62984,MISO
62970,ISNE
62892,CISO
62881,SOCO
62854,MISO
62837,SWPP
62823,NYIS
62798,PJM
62784,NYIS
62767,MISO
62745,BPAT
62731,MISO
62711,SWPP
62631,FPL
62618,ERCO
62578,CISO
62573,CISO
62572,NYIS
62547,CISO
62546,CISO
62536,MISO
62533,NYIS
62488,SWPP
62485,MISO
62475,SWPP
62472,NYIS
62468,TVA
62464,CISO
62459,CISO
62450,NYIS
62432,TVA
62421,NYIS
62412,NYIS
62396,SC
62387,PJM
62340,PJM
62333,SWPP
62309,SC
62303,NYIS
62268,PACW
62251,PSCO
62244,PSCO
62221,CPLE
62196,ISNE
62181,CPLE
62176,CISO
62169,PGE
62163,SOCO
62146,NYIS
62124,CPLE
62121,CPLE
62117,MISO
62075,TEPC
62072,ISNE
62067,PSEI
62065,ISNE
62045,MISO
62025,ISNE
62016,CISO
61982,FPC
61968,MISO
61942,CPLE
61919,MISO
61908,PJM
61903,NYIS
61874,ERCO
61872,ERCO
61866,SWPP
61863,NYIS
61839,MISO
61819,PJM
61805,PJM
61793,MISO
61773,ERCO
61724,NYIS
61708,MISO
61647,MISO
61641,NYIS
61637,PJM
61605,PSCO
61588,SWPP
61586,MISO
61494,MISO
61491,CPLE
61488,NYIS
61487,NYIS
61461,ISNE
61436,PJM
61431,LDWP
61334,MISO
61316,SWPP
61303,PJM
61297,ISNE
61265,CISO
61260,DUK
61255,CPLE
61224,PJM
61206,PJM
61191,WACM
61178,MISO
61169,LDWP
61168,LDWP
61163,ISNE
61118,CISO
61092,SWPP
61079,MISO
61067,CISO
61001,ERCO
60996,TEPC
60989,ERCO
60978,CISO
60967,NYIS
60948,DUK
60943,MISO
60935,MISO
60917,PJM
60902,ERCO
60895,MISO
60886,PACE
60873,MISO
60865,ISNE
60833,MISO
60811,PJM
60809,PJM
60787,PJM
60747,PJM
60741,SOCO
60684,TEPC
60659,SCEG
60647,MISO
60639,SWPP
60631,MISO
60609,ISNE
60571,CISO
60474,CISO
60462,ISNE
60460,ERCO
60418,PSEI
60392,ISNE
60369,PJM
60363,PJM
60351,PSCO
60347,MISO
60320,PSCO
60280,CISO
60267,PJM
60265,PJM
60256,SWPP
60207,PJM
60178,DUK
60134,DUK
60126,PJM
60104,ERCO
60093,CISO
60061,FPL
60059,ERCO
60044,ERCO
60012,IPCO
59989,MISO
59976,CISO
59950,DUK
59926,MISO
59899,CPLE
59882,ISNE
59874,SEPA
59865,SOCO
59804,CISO
59803,CISO
59800,CISO
59797,PJM
59770,MISO
59733,ERCO
59730,CISO
59711,CPLE
59692,ISNE
59653,PNM
59645,CPLE
59578,DUK
59562,CPLE
59549,PJM
59548,PJM
59484,ISNE
59482,MISO
59465,ISNE
59452,MISO
59427,PJM
59413,CISO
59391,ERCO
59390,ISNE
59334,CISO
59331,CISO
59311,SWPP
59275,NYIS
59257,CISO
59247,SWPP
59233,TEPC
59222,ISNE
59150,CISO
59147,PJM
59109,CPLE
59090,ISNE
59057,PJM
59042,DUK
59033,ISNE
59028,ISNE
59018,MISO
58953,MISO
58938,SWPP
58879,DUK
58861,DUK
58848,CPLE
58838,ERCO
58795,MISO
58794,PNM
58788,NYIS
58754,CISO
58725,DUK
58714,PJM
58691,MISO
58690,MISO
58688,PSEI
58669,DUK
58654,PJM
58638,DUK
58630,PJM
58604,PACE
58600,PACE
58525,CISO
58515,TVA
58501,AZPS
58472,CISO
58449,CISO
58444,MISO
58438,WACM
58410,ISNE
58395,CISO
58378,ERCO
58352,BPAT
58351,MISO
58344,CPLE
58343,CPLE
58342,CPLE
58324,PACW
58290,CISO
58270,ISNE
58264,DUK
58255,SWPP
58224,ISNE
58186,NYIS
58184,ISNE
58181,PJM
58177,PJM
58176,ISNE
58168,CISO
58157,NYIS
58102,CISO
58091,PJM
58077,MISO
58062,IID
58053,CISO
58043,MISO
58038,MISO
58025,ISNE
58016,PJM
58011,SOCO
58009,ERCO
58001,ERCO
57999,PJM
57993,CISO
57970,CISO
57965,NWMT
57963,NWMT
57959,CISO
57934,ISNE
57865,SWPP
57853,MISO
57833,CISO
57830,MISO
57790,AZPS
57726,PJM
57697,BANC
57667,PJM
57636,NYIS
57630,DUK
57617,ERCO
57616,SWPP
57581,PJM
57579,CISO
57465,PJM
57436,DUK
57425,IPCO
57403,AZPS
57397,PJM
57380,ISNE
57361,CISO
57358,SWPP
57292,CISO
57286,SWPP
57278,SWPP
57253,ISNE
57243,WACM
57239,PJM
57213,NEVP
57205,CISO
57169,DUK
57136,IPCO
57049,GWA
57035,MISO
57016,ISNE
57010,CISO
57005,CISO
56998,PSCO
56994,MISO
56980,PJM
56961,ERCO
56938,CPLE
56922,PSCO
56921,ERCO
56901,NYIS
56895,CISO
56894,PJM
56893,BPAT
56823,ERCO
56786,MISO
56768,CISO
56767,MISO
56753,PACE
56751,PACE
56701,PJM
56670,MISO
56639,CISO
56635,MISO
56634,NYIS
56623,IPCO
56621,SWPP
56570,CISO
56568,NEVP
56558,SWPP
56538,AECI
56532,CISO
56526,NYIS
56498,IPCO
56472,CISO
56446,CISO
56442,IPCO
56421,PJM
56380,SWPP
56373,ERCO
56348,SWPP
56345,DUK
56344,DUK
56311,ERCO
56297,PJM
56276,CISO
56270,ERCO
56261,DUK
56259,NYIS
56238,SWPP
56233,ERCO
56135,BANC
56116,MISO
56061,DUK
56035,CPLE
56002,MISO
55988,NEVP
55967,ISNE
55953,PJM
55933,CISO
55928,TVA
55820,CISO
55749,NWMT
55748,CISO
55734,SWPP
55719,CISO
55664,SWPP
55640,PJM
55611,PJM
55601,CISO
55571,MISO
55564,MISO
55556,MISO
55525,MISO
55455,SRP
55382,SOCO
55375,NYIS
55350,PJM
55304,SOCO
55247,PJM
55224,MISO
55208,MISO
55183,PJM
55144,ERCO
55126,ISNE
55097,ERCO
55094,CISO
55093,ISNE
55074,PJM
55011,MISO
54987,PJM
54979,ERCO
54929,MISO
54894,YAD
54844,PJM
54842,MISO
54812,IPCO
54766,PJM
54763,SOCO
54755,PJM
54718,MISO
54714,MISO
54647,CISO
54586,ISNE
54580,NYIS
54574,NYIS
54538,SOCO
54531,MISO
54471,ISNE
54408,MISO
54407,MISO
54365,FPC
54294,MISO
54235,PJM
54203,MISO
54148,ISNE
52171,ISNE
52151,SCEG
52140,SOCO
52099,CISO
52096,CISO
52083,CISO
52081,CISO
52015,CISO
51034,NYIS
50972,PACE
50897,PJM
50807,SOCO
50801,ISNE
50788,PJM
50751,CISO
50722,PJM
50656,NYIS
50650,ISNE
50569,ERCO
50565,NYIS
50564,ISNE
50558,SWPP
50553,CISO
50536,CISO
50424,MISO
50411,PJM
50398,SOCO
50395,MISO
50366,PJM
50363,IID
50322,CISO
50310,FPL
50275,PJM
50270,CISO
50241,EPE
50231,BPAT
50153,ERCO
50026,ERCO
10825,ISNE
10810,CISO
10809,IPCO
10797,TVA
10739,PJM
10729,TVA
10718,CISO
10690,MISO
10687,NYIS
10634,IID
10610,MISO
10593,MISO
10511,NYIS
10481,CISO
10473,CISO
10397,MISO
10392,CISO
10300,IID
10298,ERCO
10208,MISO
10205,TEC
10187,MISO
10138,NWMT
10113,PJM
10081,PSCO
10070,WACM
10059,ISNE
8037,SWPP
7970,MISO
7966,SWPP
7916,SOCO
7897,SOCO
7855,SWPP
7849,MISO
7829,SOCO
7783,PJM
7603,PJM
7578,PJM
7541,WAUW
7439,PJM
7366,MISO
7338,CISO
7296,SWPP
7189,BANC
7155,MISO
7137,MISO
7066,NEVP
7044,ISNE
7040,SWPP
6646,CISO
6612,BANC
6507,BPAT
6440,TVA
6377,PJM
6258,SOCO
6208,WACM
6153,MISO
6131,SOCO
6126,SCEG
6125,ISNE
6101,PACE
6087,SOCO
6071,LGEE
6051,SOCO
6035,MISO
6002,SOCO
5083,PJM
4195,ERCO
4067,MISO
4046,MISO
4020,MISO
3926,BPAT
3868,AVA
3845,BPAT
3799,PJM
3712,ISNE
3699,WACM
3675,PACE
3661,PACE
3630,ERCO
3594,ERCO
3494,ERCO
3478,SWPP
3420,TVA
3286,SCEG
3053,PGE
3008,SWPP
3004,SPA
2981,SWPP
2956,SWPP
2951,SWPP
2914,PJM
2709,CPLE
2694,NYIS
2638,NYIS
2629,NYIS
2607,NYIS
2580,NYIS
2556,NYIS
2547,NYIS
2487,NYIS
2367,ISNE
2364,ISNE
2358,ISNE
2315,SWPP
2260,SWPP
2225,SWPP
2203,BPAT
2166,SPA
2148,SWPP
2132,SWPP
2103,MISO
2083,MISO
2063,MISO
2059,MISO
2042,MISO
2009,MISO
1925,MISO
1904,MISO
1826,MISO
1825,MISO
1822,MISO
1780,MISO
1775,MISO
1751,MISO
1715,MISO
1714,MISO
1586,ISNE
1500,ISNE
1455,MISO
1416,SWPP
1402,MISO
1384,PJM
1296,SWPP
1218,MISO
1156,MISO
1038,MISO
987,PACE
965,MISO
925,PACE
917,GCPD
892,MISO
863,MISO
846,CISO
844,PACE
835,AVA
733,SOCO
707,SOCO
638,FPC
583,ISNE
566,ISNE
529,BANC
521,WACM
454,CISO
443,BANC
442,BANC
427,CISO
397,LDWP
325,CISO
322,CISO
286,CISO
243,CISO
231,CISO
182,SPA
159,PACE
50,TVA
48,TVA
30,MISO
19,SOCO
11,SOCO
70445,PJM
70418,PJM
70230,CISO
67691,CISO
68227,MISO
68134,PJM
68128,PJM
65446,PJM
65108,ISNE
63799,HECO
63316,MISO
62934,NEVP
62515,CISO
60973,CISO
60692,CPLE
60674,MISO
60606,ISNE
60192,CISO
57218,CISO
68503,PACE
68111,SOCO
67742,ERCO
66640,TEC
64199,SWPP
62534,HECO
59048,ERCO
64240,NYIS
61159,SWPP
65685,LDWP
64320,CISO
63348,MISO
62277,CPLE
59196,MISO
64845,PNM
62362,MISO
61749,TVA
61395,PACE
61071,MISO
60949,DUK
58928,WACM
56628,MISO
62341,DUK
61992,MISO
60646,CISO
60090,PJM
56578,MISO
59895,CPLE
59212,CPLE
59608,CISO
59585,CPLE
58841,PACW
57717,TEPC
59016,DUK
58950,MISO
58817,PJM
58819,PJM
58606,CISO
57686,FPC
57175,WACM
70413,PGE
70394,PSCO
70390,PJM
70387,ISNE
70361,PJM
70348,MISO
70335,PSCO
70309,NYIS
70299,SWPP
70291,PJM
70259,SWPP
70255,PJM
70253,PJM
70243,NYIS
70225,AVRN
70224,ERCO
70214,PJM
70196,PJM
70181,PJM
70175,ERCO
70120,PJM
70118,WACM
70110,PJM
70094,CISO
70061,CISO
70049,WALC
70035,MISO
70033,AZPS
70013,MISO
69996,PJM
69961,MISO
69957,MISO
69900,CISO
69897,PJM
69895,CISO
69888,PNM
69877,ERCO
69862,PJM
69853,PJM
69845,MISO
69833,PJM
69801,ISNE
69792,PJM
69790,PJM
69783,SWPP
69775,MISO
69772,CPLW
69766,HECO
69753,PJM
69742,PJM
69695,MISO
69686,SWPP
69680,PJM
69666,PJM
69665,ERCO
69640,ERCO
69622,NYIS
69607,ERCO
69587,PJM
69566,ERCO
69558,PNM
69545,ISNE
69529,PNM
69518,PACW
69517,EPE
69516,PJM
69469,AZPS
69465,MISO
69422,ERCO
69364,ERCO
69353,ERCO
69321,MISO
69310,NYIS
69275,NYIS
69263,ERCO
69217,MISO
69211,LDWP
69170,MISO
69151,ERCO
69148,DUK
69105,PNM
69087,PJM
69083,NYIS
69052,PJM
69015,MISO
69000,GVL
68995,PJM
68982,PSCO
68978,PACW
68959,PJM
68954,CISO
68911,PJM
68868,PNM
68840,CISO
68806,NYIS
68791,CISO
68785,MISO
68769,ERCO
68760,ERCO
68752,MISO
68731,ERCO
68727,MISO
68723,SWPP
68701,MISO
68686,ERCO
68673,CISO
68669,SOCO
68667,ERCO
68649,NYIS
68642,ISNE
68638,ISNE
68628,NYIS
68622,SOCO
68612,CISO
68610,TVA
68592,ERCO
68569,MISO
68567,MISO
68512,SOCO
68481,ERCO
68478,ERCO
68404,NYIS
68387,NYIS
68369,PJM
68361,ERCO
68330,SWPP
68259,NYIS
68248,TVA
68241,CISO
68235,PJM
68217,ISNE
68205,PJM
68201,ERCO
68200,ERCO
68199,PJM
68188,NYIS
68178,ERCO
68163,NYIS
68109,TVA
68077,PJM
68063,PJM
68009,SWPP
68008,NYIS
68002,SOCO
67995,MISO
67967,PJM
67966,PJM
67948,SWPP
67916,PACE
67846,PJM
67836,CISO
67812,MISO
67809,PJM
67788,ERCO
67768,ERCO
67743,CISO
67740,ERCO
67725,MISO
67689,MISO
67683,PJM
67650,NYIS
67603,CISO
67599,NYIS
67593,NYIS
67551,MISO
67546,MISO
67544,ERCO
67510,CISO
67507,MISO
67503,AZPS
67498,CISO
67495,ERCO
67466,PSCO
67462,ISNE
67457,ISNE
67441,PSCO
67431,ISNE
67421,PJM
67384,MISO
67376,ISNE
67364,PSCO
67362,PSCO
67353,ERCO
67350,ISNE
67331,MISO
67281,NYIS
67277,CISO
67260,EPE
67240,SOCO
67237,ERCO
67227,NYIS
67224,SPA
67212,NYIS
67184,AZPS
67165,MISO
67152,PJM
67144,NYIS
67140,MISO
67138,PJM
67104,MISO
67095,ERCO
67023,ERCO
66947,NYIS
66894,ERCO
66809,CISO
66766,NYIS
66733,CISO
66722,DUK
66689,ERCO
66681,MISO
66654,PJM
66595,ERCO
66572,ERCO
66566,ERCO
66480,MISO
66475,CISO
66474,ISNE
66450,PJM
66441,MISO
66400,ERCO
66396,ERCO
66394,CISO
66352,DUK
66206,NYIS
66203,PJM
66195,SWPP
66182,ISNE
66165,ISNE
66150,NYIS
66128,TEC
66118,PJM
66116,PJM
66100,ISNE
66089,PJM
66048,MISO
66043,ISNE
66039,LDWP
65986,MISO
65977,NEVP
65954,ISNE
65937,ERCO
65929,PJM
65916,FPL
65897,CISO
65840,NYIS
65839,NYIS
65837,ERCO
65829,ERCO
65790,ERCO
65782,CPLE
65758,PJM
65740,CISO
65710,ISNE
65665,PJM
65656,CISO
65636,ISNE
65629,TVA
65626,NYIS
65566,ISNE
65563,PJM
65559,ISNE
65536,ERCO
65535,ERCO
65507,CISO
65491,ERCO
65475,ISNE
65472,NEVP
65469,CISO
65440,MISO
65436,NYIS
65409,CISO
65374,SWPP
65361,CISO
65353,ISNE
65343,PJM
65338,PJM
65337,NYIS
65306,ERCO
65266,ERCO
65263,ERCO
65220,PJM
65212,NYIS
65201,NYIS
65196,CISO
65191,CISO
65143,MISO
65111,CPLE
65110,CPLE
65095,PJM
65088,MISO
65084,WACM
65071,NYIS
65036,FPL
64996,MISO
64943,ERCO
64938,ERCO
64933,ERCO
64917,ERCO
64900,ERCO
64899,ERCO
64880,PSCO
64867,NYIS
64863,ISNE
64826,ERCO
64817,PJM
64811,ERCO
64800,ERCO
64792,ERCO
64778,ERCO
64767,PJM
64765,ISNE
64749,NYIS
64746,NYIS
64730,PJM
64712,CISO
64710,ERCO
64637,MISO
64635,PJM
64622,CISO
64582,SOCO
64574,ISNE
64566,SRP
64565,SOCO
64554,NYIS
64549,ISNE
64544,ERCO
64533,FPC
64518,CISO
64510,CPLE
64489,CISO
64477,CPLE
64443,ISNE
64421,NYIS
64404,SRP
64389,ERCO
64363,CPLE
64351,NYIS
64306,MISO
64299,ISNE
64281,SOCO
64267,IID
64209,CISO
64204,ERCO
64198,BPAT
64159,MISO
64145,FPC
64135,PJM
64115,ISNE
64098,NEVP
64071,ISNE
64064,ISNE
64059,MISO
64041,NYIS
64031,PSCO
64029,MISO
64006,PGE
63973,CPLE
63970,PJM
63962,PGE
63949,PJM
63943,CISO
63914,PACE
63900,HECO
63857,NYIS
63855,NYIS
63849,CISO
63839,SCEG
63831,MISO
63816,MISO
63794,MISO
63784,PJM
63773,PJM
63737,ERCO
63723,HECO
63715,CISO
63701,CISO
63690,ISNE
63676,ISNE
63662,NYIS
63641,MISO
63627,SWPP
63626,PJM
63618,MISO
63606,LDWP
63585,NYIS
63582,FMPP
63556,ISNE
63553,NYIS
63509,AVRN
63487,IID
63482,CISO
63477,PNM
63465,PGE
63417,MISO
63416,CISO
63406,MISO
63402,MISO
63393,SWPP
63380,MISO
63249,MISO
63216,MISO
63207,PGE
63186,JEA
63183,MISO
63176,MISO
63173,PJM
63142,MISO
63141,MISO
63138,MISO
63117,MISO
63114,WALC
63113,NEVP
63100,ERCO
63089,PJM
63075,PJM
63068,CISO
63057,NYIS
63050,PACW
63037,MISO
63010,MISO
63008,MISO
62968,ISNE
62950,PJM
62931,SWPP
62911,ISNE
62874,CISO
62848,MISO
62843,NYIS
62825,ISNE
62815,MISO
62764,ISNE
